#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007fff238c659f, pid=4568, tid=6360
#
# JRE version: OpenJDK Runtime Environment (18.0.1.1+2) (build 18.0.1.1+2-6)
# Java VM: OpenJDK 64-Bit Server VM (18.0.1.1+2-6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Problematic frame:
# C  [skiko-windows-x64.dll+0x15659f]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  S U M M A R Y ------------

Command Line: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 MainKt

Host: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22000 (10.0.22000.675)
Time: Sun Jun 19 15:20:53 2022 South Africa Standard Time elapsed time: 1.753456 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000001987dbc34e0):  JavaThread "AWT-EventQueue-0" [_thread_in_native, id=6360, stack(0x0000003380700000,0x0000003380800000)]

Stack: [0x0000003380700000,0x0000003380800000],  sp=0x00000033807f6a20,  free space=986k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [skiko-windows-x64.dll+0x15659f]
Event: 0.257 Thread 0x000001987d71d8c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089767cc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000089767cc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.359 Thread 0x000001985fa45660 Exception <a 'java/lang/NoSuchMethodError'{0x00000000894befc0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x00000000894befc0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.370 Thread 0x000001985fa45660 Exception <a 'java/lang/ClassNotFoundException'{0x00000000894d4790}: sun/awt/resources/spi/awtProvider> (0x00000000894d4790) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 0.390 Thread 0x000001985fa45660 Exception <a 'java/io/FileNotFoundException'{0x0000000089326248}> (0x0000000089326248) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 0.397 Thread 0x000001985fa45660 Exception <a 'java/io/FileNotFoundException'{0x00000000893537f0}> (0x00000000893537f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 0.432 Thread 0x000001987db70090 Exception <a 'java/lang/NoSuchMethodError'{0x000000008939a9c0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000008939a9c0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.858 Thread 0x000001987dbc34e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088faf8e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088faf8e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.871 Thread 0x000001987dbc34e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088fdac18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000088fdac18) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.881 Thread 0x000001987dbc34e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088c0d2e8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, java.lang.Object)'> (0x0000000088c0d2e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 0.915 Thread 0x000001987dbc34e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088cca0c0}: com/sun/swing/internal/plaf/metal/resources/spi/metalProvider> (0x0000000088cca0c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 0.916 Thread 0x000001987dbc34e0 Exception <a 'java/lang/ClassNotFoundException'{0x0000000088cce2c0}: com/sun/swing/internal/plaf/basic/resources/spi/basicProvider> (0x0000000088cce2c0) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 255]
Event: 0.925 Thread 0x000001987dbc34e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000088ceb738}: 'int java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object)'> (0x0000000088ceb738) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.005 Thread 0x000001987dbc34e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000089a73940}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x0000000089a73940) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]
Event: 1.118 Thread 0x000001987d335ae0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000897f0ab8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000897f0ab8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 766]

VM Operations (18 events):
Event: 0.245 Executing VM operation: HandshakeAllThreads
Event: 0.245 Executing VM operation: HandshakeAllThreads done
Event: 0.529 Executing VM operation: G1CollectForAllocation
Event: 0.532 Executing VM operation: G1CollectForAllocation done
Event: 0.690 Executing VM operation: HandshakeAllThreads
Event: 0.690 Executing VM operation: HandshakeAllThreads done
Event: 0.700 Executing VM operation: HandshakeAllThreads
Event: 0.700 Executing VM operation: HandshakeAllThreads done
Event: 0.829 Executing VM operation: HandshakeAllThreads
Event: 0.829 Executing VM operation: HandshakeAllThreads done
Event: 0.936 Executing VM operation: HandshakeAllThreads
Event: 0.936 Executing VM operation: HandshakeAllThreads done
Event: 0.939 Executing VM operation: HandshakeAllThreads
Event: 0.939 Executing VM operation: HandshakeAllThreads done
Event: 0.954 Executing VM operation: G1CollectForAllocation
Event: 0.957 Executing VM operation: G1CollectForAllocation done
Event: 1.092 Executing VM operation: HandshakeAllThreads
Event: 1.092 Executing VM operation: HandshakeAllThreads done

Events (20 events):
Event: 0.186 Thread 0x000001987d5d25f0 Thread added: 0x000001987d5d25f0
Event: 0.240 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin\breakgen64.dll
Event: 0.241 Thread 0x000001987d71d8c0 Thread added: 0x000001987d71d8c0
Event: 0.241 Thread 0x000001987d707a40 Thread added: 0x000001987d707a40
Event: 0.363 Loaded shared library C:\Users\User\.jdks\openjdk-18.0.1.1\bin\jimage.dll
Event: 0.379 Loaded shared library C:\Users\User\.jdks\openjdk-18.0.1.1\bin\awt.dll
Event: 0.405 Thread 0x000001987db70090 Thread added: 0x000001987db70090
Event: 0.433 Thread 0x000001987dbaf750 Thread added: 0x000001987dbaf750
Event: 0.434 Thread 0x000001987dc1a900 Thread added: 0x000001987dc1a900
Event: 0.435 Thread 0x000001987dc1b240 Thread added: 0x000001987dc1b240
Event: 0.443 Thread 0x000001987dbc34e0 Thread added: 0x000001987dbc34e0
Event: 0.679 Thread 0x000001987e42b9c0 Thread added: 0x000001987e42b9c0
Event: 0.704 Loaded shared library C:\Users\User\.skiko\b3c771e301b5b16c06aaacc0de998266b7bf66d0191c51cfe19fcd72512220b2\skiko-windows-x64.dll
Event: 0.714 Thread 0x000001987e42b020 Thread added: 0x000001987e42b020
Event: 0.714 Thread 0x000001987e42be90 Thread added: 0x000001987e42be90
Event: 0.715 Thread 0x000001987e42b4f0 Thread added: 0x000001987e42b4f0
Event: 0.719 Thread 0x000001987e42c360 Thread added: 0x000001987e42c360
Event: 1.008 Loaded shared library C:\Users\User\.jdks\openjdk-18.0.1.1\bin\freetype.dll
Event: 1.009 Loaded shared library C:\Users\User\.jdks\openjdk-18.0.1.1\bin\fontmanager.dll
Event: 1.458 Thread 0x000001987d5d25f0 Thread exited: 0x000001987d5d25f0


Dynamic libraries:
0x00007ff69a9f0000 - 0x00007ff69a9fe000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\java.exe
0x00007fff681e0000 - 0x00007fff683e9000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff67200000 - 0x00007fff672bd000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff65910000 - 0x00007fff65c89000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff65ec0000 - 0x00007fff65fd1000 	C:\Windows\System32\ucrtbase.dll
0x00007fff58ba0000 - 0x00007fff58bb7000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\jli.dll
0x00007fff58b80000 - 0x00007fff58b9a000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\VCRUNTIME140.dll
0x00007fff675e0000 - 0x00007fff6778c000 	C:\Windows\System32\USER32.dll
0x00007fff65fe0000 - 0x00007fff66006000 	C:\Windows\System32\win32u.dll
0x00007fff53dd0000 - 0x00007fff54075000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467\COMCTL32.dll
0x00007fff68170000 - 0x00007fff68199000 	C:\Windows\System32\GDI32.dll
0x00007fff67800000 - 0x00007fff678a3000 	C:\Windows\System32\msvcrt.dll
0x00007fff656d0000 - 0x00007fff657e2000 	C:\Windows\System32\gdi32full.dll
0x00007fff657f0000 - 0x00007fff6588d000 	C:\Windows\System32\msvcp_win.dll
0x00007fff672d0000 - 0x00007fff67301000 	C:\Windows\System32\IMM32.DLL
0x00007fff58b70000 - 0x00007fff58b7c000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\vcruntime140_1.dll
0x00007fff2f6c0000 - 0x00007fff2f74d000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\msvcp140.dll
0x00007fff25830000 - 0x00007fff26440000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\server\jvm.dll
0x00007fff67940000 - 0x00007fff679ee000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff662a0000 - 0x00007fff6633e000 	C:\Windows\System32\sechost.dll
0x00007fff67410000 - 0x00007fff67530000 	C:\Windows\System32\RPCRT4.dll
0x00007fff67400000 - 0x00007fff67408000 	C:\Windows\System32\PSAPI.DLL
0x00007fff615f0000 - 0x00007fff615f9000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff50c90000 - 0x00007fff50cc3000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff68100000 - 0x00007fff6816f000 	C:\Windows\System32\WS2_32.dll
0x00007fff57c00000 - 0x00007fff57c0a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff647d0000 - 0x00007fff647e8000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff55cd0000 - 0x00007fff55cda000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\jimage.dll
0x00007fff558a0000 - 0x00007fff55ac1000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff55780000 - 0x00007fff557b1000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff65890000 - 0x00007fff6590f000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff58b60000 - 0x00007fff58b6e000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\instrument.dll
0x00007fff46110000 - 0x00007fff46135000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\java.dll
0x00007fff29140000 - 0x00007fff29216000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\jsvml.dll
0x00007fff665e0000 - 0x00007fff66d8f000 	C:\Windows\System32\SHELL32.dll
0x00007fff63880000 - 0x00007fff640e8000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff67a80000 - 0x00007fff67df8000 	C:\Windows\System32\combase.dll
0x00007fff636d0000 - 0x00007fff63836000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007fff67e00000 - 0x00007fff67eea000 	C:\Windows\System32\SHCORE.dll
0x00007fff66460000 - 0x00007fff664bd000 	C:\Windows\System32\shlwapi.dll
0x00007fff65600000 - 0x00007fff65621000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff40ef0000 - 0x00007fff40f08000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\zip.dll
0x00007fff40f30000 - 0x00007fff40f43000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\net.dll
0x00007fff5f370000 - 0x00007fff5f47c000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff64c00000 - 0x00007fff64c67000 	C:\Windows\system32\mswsock.dll
0x00007fff40f10000 - 0x00007fff40f26000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\nio.dll
0x00007fff58b40000 - 0x00007fff58b5a000 	C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin\breakgen64.dll
0x00007fff589b0000 - 0x00007fff58b3e000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\awt.dll
0x00007fff66340000 - 0x00007fff66416000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff62ca0000 - 0x00007fff62d31000 	C:\Windows\SYSTEM32\apphelp.dll
0x00007fff62e40000 - 0x00007fff62eec000 	C:\Windows\system32\uxtheme.dll
0x00007fff664c0000 - 0x00007fff665de000 	C:\Windows\System32\MSCTF.dll
0x00007fff67ef0000 - 0x00007fff6808a000 	C:\Windows\System32\ole32.dll
0x00007fff633d0000 - 0x00007fff633ff000 	C:\Windows\system32\DWMAPI.DLL
0x00007fff2c9b0000 - 0x00007fff2cab1000 	C:\Windows\system32\opengl32.dll
0x00007fff57110000 - 0x00007fff5713d000 	C:\Windows\SYSTEM32\GLU32.dll
0x00007fff63060000 - 0x00007fff63098000 	C:\Windows\SYSTEM32\dxcore.dll
0x00007fff23770000 - 0x00007fff24717000 	C:\Users\User\.skiko\b3c771e301b5b16c06aaacc0de998266b7bf66d0191c51cfe19fcd72512220b2\skiko-windows-x64.dll
0x00007fff28ba0000 - 0x00007fff28c29000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\freetype.dll
0x00007fff28af0000 - 0x00007fff28b98000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\fontmanager.dll
0x00007fff589a0000 - 0x00007fff589a7000 	C:\Users\User\.jdks\openjdk-18.0.1.1\bin\jawt.dll
0x00007fff630e0000 - 0x00007fff631d3000 	C:\Windows\SYSTEM32\Dxgi.dll
0x00007fff5e870000 - 0x00007fff5e8b4000 	C:\Windows\SYSTEM32\directxdatabasehelper.dll
0x00007fff62ef0000 - 0x00007fff62f24000 	C:\Windows\SYSTEM32\ntmarta.dll
0x00007fff58970000 - 0x00007fff58992000 	C:\Windows\SYSTEM32\D3D12.dll
0x00007fff28600000 - 0x00007fff28804000 	C:\Windows\SYSTEM32\D3D12Core.dll
0x00007fff652d0000 - 0x00007fff6531c000 	C:\Windows\SYSTEM32\cfgmgr32.dll
0x00007fff5bed0000 - 0x00007fff5c5d2000 	C:\Windows\SYSTEM32\d3d10warp.dll
0x00007fff58940000 - 0x00007fff5896d000 	C:\Windows\SYSTEM32\D3DSCache.dll
0x00007fff64cf0000 - 0x00007fff64d19000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff59c40000 - 0x00007fff59ea6000 	C:\Windows\SYSTEM32\twinapi.appcore.dll
0x00007fff55e20000 - 0x00007fff5607f000 	C:\Windows\SYSTEM32\dwrite.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\User\.jdks\openjdk-18.0.1.1\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22000.120_none_9d947278b86cc467;C:\Users\User\.jdks\openjdk-18.0.1.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin;C:\Users\User\.skiko\b3c771e301b5b16c06aaacc0de998266b7bf66d0191c51cfe19fcd72512220b2

VM Arguments:
jvm_args: -Djava.library.path=C:\Users\User\IdeaProjects\Compose-Desktop-First\build\classes\kotlin\jvm\main;C:\Users\User\IdeaProjects\Compose-Desktop-First\build\processedResources\jvm\main -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\lib\idea_rt.jar=52091:C:\Program Files\JetBrains\IntelliJ IDEA 2022.1.1\bin -Dfile.encoding=UTF-8 
java_command: MainKt
